第1章 面试 [[1]]
    “到了吗？” [[2]]
    张羽心想自己的面试资料恐怕是被哪个学校给卖了。 [[68]]
    但放下手机片刻之后，他又拿了起来，重新点开了那条消息。 [[69]]
    …… [[70]]
    当天夜里，母亲加班回来之后，便发现原本面如死灰的张羽看上去似乎已恢复了过来，正端坐于桌前看书。 [[71]]
    “妈，你放心，我不会这么容易被打倒的。” [[72]]
    “今年不行，我就明年再考，我一定会修仙的。” [[73]]
    “明天我就去找补习班，我要把我缺的东西一个个补上。” [[74]]
    第二天一大早，张羽就赶了出去，当天晚上回来时已是一脸喜色。 [[75]]
    “妈，我找了一家仙道补习班，那里的老师都是从重点高中请来的，跟着他们学一定能考上高中。” [[76]]
    “学费的事情你不用担心，人家觉得我从小成绩就好，又知道我家庭不富裕，就暂时给我免了学费，只要我明年能进嵩阳高中，这学费就不用还了，就当是帮他们做广告了。” [[77]]
    “你放心吧，人家是大公司，不会骗人的。” [[78]]
    母亲看着张羽每天天不亮就出门上补习班，每天深夜回到家后还要学到两三点钟。 [[79]]
    看着他不断带回来的高二高三的语文、数学、物理等等教材，看着他打算要在一年里把高中这些除了仙道之外的所有通识课程学完，她就为儿子的上进感到欣慰。 [[80]]
    但当她看到那一盒盒拿回来的药品时，心中还是涌起了一丝疑惑。 [[81]]
    张羽笑着解释道：“妈，从小到大，我已经比那些学霸少学了一万个小时，再不努力的话只会被他们越甩越远。” [[82]]
    “这些神经兴奋填充剂能让我每天只需要睡半个小时，提高我的学习效率，至少不被市里的那些学生继续拉开距离。” [[83]]
    “你放心，这些药都不花钱。” [[84]]
    “我们补习班的校长特别看好我，这些药都是他送我的。” [[85]]
    听到是校长送的，母亲更为儿子受到赏识而高兴。 [[86]]
    很快张羽就带了更多东西回来。 [[87]]
    除了各种高中教材，神经兴奋填充剂之外，还有调节激素水平的胶囊，妖兽专用的补剂，还有一瓶瓶没有包装的药粉。 [[88]]
    张羽的解释也很多，有时候说是打工买的便宜货，有时候说是同学送的，有时候说是补习班奖励的…… [[89]]
    母亲为儿子的勤奋而开心，更为他在补习班的好人缘和优秀表现而感到高兴。 [[90]]
    她转了1000块钱给张羽，让张羽记得要谢谢同学和老师。 [[91]]
    但渐渐的，她发现张羽的情绪开始变得不对劲，有时候早上出门前还高高兴兴的，晚上回来就一言不发直接睡觉了。 [[92]]
    有时候刚刚还在开开心心吃饭，接了个电话后就眉头紧锁，一口也吃不下了。 [[93]]
    她知道一定是修仙的压力太大，让张羽精神紧绷。 [[94]]
    她只能多买点他爱吃的东西，多为他存一些学费，只希望能帮他减缓一些压力。 [[95]]
    渐渐的，她又发现张羽特别在乎自己的手机，不止是平时几乎手机不离身，更是不准任何人随便碰他的手机，有电话也总是走进厕所关门再接。 [[96]]
    有一次她看到手机没电了拿去充电，竟然都被张羽生气地说了一顿。 [[97]]
    明白对方的压力大，她便再也不敢碰张羽的手机，生怕影响了儿子修仙。 [[98]]
    突然有一天，张羽问她要了补习费，说是补习班请了考上顶尖大学的前辈过来为他们讲课，这是要给前辈的钱。 [[99]]
    然后是给高中招生老师的推荐费。 [[100]]
    给医院的灵根检测费。 [[101]]
    还有要和补习班的同学一起购买民用级的儿童飞剑。 [[102]]
    从两三千到七八千……最后一次让她直接打了两万块钱，张羽说是租借天灵根的费用。 [[103]]
    但好消息终于传来，张羽成功考进嵩阳高中了。 [[104]]
    母亲感到欣喜无比，她对儿子的努力和天赋感到自豪，对接下来张羽说的学费、学杂费、药剂费等等也都一口答应下来。 [[105]]
    但开学以后，张羽开口要的钱越来越多，家中逐渐入不敷出。 [[106]]
    终于在某一天下午，听着电话另一头的声音，母亲心中一颤。 [[107]]
    “喂？请问是张羽的母亲吗？” [[108]]
    “你知不知道你儿子的借款已经逾期30天了……” [[109]]
    当天夜里，张羽向母亲坦白了一切。 [[110]]
    过去一年多来，在学习过程中的种种花费并没有他嘴上说的那些免费、赏识、馈赠……钱全都来自于他从各大平台的借贷。 [[111]]
    “妈，对不起。” [[112]]
    “但我真的想修仙啊。” [[113]]
    “哪怕欠上一辈子还不上欠债，我也想修仙……” [[114]]
    听完这一切，母亲默默卖掉了家中所有值钱的东西，然后再借贷一部分钱为张羽还债。 [[115]]
    本以为接下来儿子能够安心修仙。 [[116]]
    但她却很快又发现了儿子新的贷款逾期。 [[117]]
    还贷……借贷……还贷……借贷…… [[118]]
    母亲终于忍不住劝说张羽少花点钱。 [[119]]
    “妈，这个药不能停，停药后道心会倒退的，我就前功尽弃了……” [[120]]
    “天灵根一定要租的，没有天灵根我法力跟不上……” [[121]]
    “这张补习班的VIP卡要充钱了，不然我听不懂学校老师课上讲的功法……” [[122]]
    发达的仙道技术让没有灵根的凡人也能踏上仙路，但代价则是定期进行最昂贵的学习和维护才能持续走下去。 [[123]]
    转眼开学三个月的时间过去，看着欠债越来越多，到现在连家里的房租、水电都已经无力负担……这一切一切都好像是一场永无止境的噩梦，母亲终于再也无法承受了。 [[124]]
    于是当又一天放学回家时，张羽再也没有看到母亲的身影。 [[125]]
    他看了母亲的留言后呆坐良久，最终默默走上了天台。 [[126]]
    …… [[127]]
    出租房的天台上。 [[128]]
    一阵剧痛从男人的脑海中传来，将他那混沌的意识从黑暗中渐渐唤醒。 [[129]]
    他睁开眼向前望去，便看前方不远处那一条人来人往，污水横流的街道。 [[130]]
    街道两侧闪烁着霓虹光芒的各色广告招牌，再往上看去则是一座座黑漆漆的楼房挤在一起，像是要将整片天空遮蔽。 [[131]]
    而脚下的楼房则是一处破旧的公寓，那斑驳的红砖墙上还在投影着理财广告的视频，广告中是一位位飞天遁地的仙人正一同推荐着新用户三十天免息的修仙贷。 [[132]]
    “我不是在玩黑吗喽吗？” [[133]]
    “这是哪？” [[134]]
    正想着怎么回事的时候，转过头的他就发现天台上摆满了蜡烛。 [[135]]
    闪烁着猩红火光的一排排蜡烛，正环绕着他和一具破旧娃娃。 [[136]]
    那是一个布料泛黄褪色，缝线歪歪扭扭，仿佛随时会裂开的布娃娃。 [[137]]
    诡异的场景似乎刺激到了他的大脑，让一股股破碎的记忆不断在他的脑海中来回翻滚跳跃。 [[138]]
    “这不是中国了……给我干到异世界来了？” [[139]]
    他有些难以接受穿越的事情。 [[140]]
    但脑袋里那些关于仙道技术的真实记忆却不断冲击着他的意识，让他与原身逐渐融合的同时，更不断提醒着他眼前已是另一个世界。 [[141]]
    这里便是昆墟，以类似金字塔形矗立在大地上的超级建筑，共有地上三十六层以及地下十八层。 [[142]]
    从面积最大，宛如一片大陆的第一层开始，每一层便都是一方新天地。 [[143]]
    至于昆墟之外的世界是什么样子，张羽的脑袋里并没有答案。 [[144]]
    他只知道昆墟之内，是一个以仙道各大宗门为尊的世界。 [[145]]
    大宗门高高在上，也几乎垄断了粮食、能源、交通、教育、科研、医疗、金融、互联网等等各行各业，政府军队在宗门执法队前更像是看门的保安。 [[146]]
    但普通人无福享受仙道技术带来的大部分福利，反而每日忙于生计之中。 [[147]]
    而他便是生活在昆墟第一层，一名考进嵩阳高中名叫张羽的高中生，最近正沉迷于某种古怪仪式…… [[148]]
    “现在的我，已经成了另一个世界的张羽。” [[149]]
    就在这时，一阵刺痛从掌心传来，将沉浸在记忆冲击中的张羽唤醒。 [[150]]
    他低头望去，便看到一个透明符号出现在掌中，并在以一种极为缓慢的速度渐渐变黑。 [[151]]
    “这又是什么东西？” [[152]]
    伴随着夜风吹过，四周围的猩红烛光一阵摇曳。 [[153]]
    而地上那具破旧娃娃瞪着一双黑色纽扣组成的空洞眼眸，正直挺挺地看向他。 [[154]]
    他想要回忆到底是怎么回事，但越想脑袋就越疼越晕。 [[155]]
    空气中的气氛越发阴森诡异，张羽捂着还在眩晕的脑袋，只觉得周围一片天旋地转。 [[156]]
    当他回过神来时，便发现自己已经迷迷糊糊地离开了天台，一步步回到自己家门前。 [[157]]
    扫了一眼催缴房租的单子，跨入房门，映入张羽眼帘的只有一张床和一张桌子。 [[158]]
    “这就是我家吗？” [[159]]
    感受自己被汗水浸透的黏腻皮肤，还有周围那无比闷热的环境，张羽想要找空调遥控器，却想起来这房子里根本没空调。 [[160]]
    他又想要冲一冲水，却发现水已经给停了。 [[161]]
    张羽有些无奈地坐倒在床上。 [[162]]
    “什么破地方。” [[163]]
    “真有仙人又怎么样？这日子过得还不如没有仙人的世界。” [[164]]
    张羽目光扫过墙面，发现桌子后面的墙壁上贴满了从小到大的奖状。 [[165]]
    一年级、二年级、三年级……一直到初三，原来的张羽几乎每年都是年级第一。 [[166]]
    看着这些奖状，各种领奖的记忆也从张羽脑海中涌出：“原先的张羽是个勤学刻苦，从小就成绩优秀的学生。” [[167]]
    “现在就读的嵩阳高中也是市里的重点高中。” [[168]]
    “老子是学霸啊。” [[169]]
    回忆着脑海中的知识，张羽目光渐渐亮了起来：“考上名牌大学就能筑基，加入大宗门就能结丹，还能在昆墟往上爬，离开这个贫民窟，享受更多仙道技术的福利，到时候多活个几百年也没问题。” [[170]]
    想到这里，张羽突然觉得来到这个世界似乎也是个不错的事情。 [[171]]
    就在他这么想着的时候，手机铃声突然响了起来。 [[172]]
    “喂？” [[173]]
    “张羽先生你好，您在我们平台的借款已经逾期3天了……” [[174]]
    挂了电话，张羽翻动着手机中的短信箱，便发现了密密麻麻的催款短信，都是原身在各大平台借贷逾期后的催缴。 [[175]]
    与此同时，脑海中的相关记忆也涌了出来。 [[176]]
    “这家伙进高中之前就开始借贷补课了，进嵩阳高中后为了跟上大家的成绩，于是他又灵机一动，开始为了提升成绩以贷养贷，四处借钱吃药补课，强行激发潜力，最终不但钱越借越多，潜力也被渐渐榨干。” [[177]]
    “这逼养的是一个靠着平台借贷伪装的修仙天才。” [[178]]
    “甚至他妈都受不了他，最后一走了之了。” [[179]]
    算了算一共逾期的借贷，张羽额头上立刻不断有冷汗冒了出来。 [[180]]
    只因为他发现利滚利下来，张羽已经欠了各大平台总共七十多万的钱。 [[181]]
    而再看了看自己的账户，总共只剩下五十多块钱了。 [[182]]
    “竟然欠了七十万……靠！” [[183]]
    张羽猛地一拳捶在床上，怒道：“这个世界里……就算对高中毕业的天之骄子来说，这也是一笔巨债啊。” [[184]]
    “怪不得这家伙沉迷什么乱七八糟的仪式……这就是个人生无望的借贷狗。” [[185]]
    “他自己爽够了，现在我来给他还债？” [[186]]
    与此同时，房间中的灯光骤然熄灭。 [[187]]
    张羽在反复按了几次开关，又观察了一下其他邻居们的状况后，确定了一件事情……他被断电了。 [[188]]
    “这破地方……” [[189]]
    “要是明天一早醒来就回去了，那就好了……” [[190]]
    脑中翻涌着各种乱七八糟的想法，张羽最终还是在床上昏昏沉沉地睡了过去。 [[191]]
    而他的掌心上，原本透明的符号已被黑色填充了十分之一。 [[192]]

第2章 学校 [[194]]
    嘀嗒嘀嗒的时钟声不断响起，教室内的张羽正一脸认真地做着眼前的试卷。 [[195]]
    但试卷就像是无穷无尽一样，不论他如何去做，如何去填，却总也没有完成的那一刻。 [[196]]
    而他所坐位置也距离同学们越来越远，渐渐已经看不清前方的身影，就像是被身后的黑暗一点点吞没。 [[197]]
    冷汗从头上冒了出来，恐慌从心中涌起，不断书写的手掌开始发软，开始用不上力。 [[198]]
    直到他随着无数书本、试卷一同堕入那无底的黑暗之中，张羽才猛地从床上醒了过来。 [[199]]
    “做梦了吗？” [[200]]
    “好像都是些张羽过去的记忆。” [[201]]
    他揉了揉脑袋，感觉无数属于原身的破碎记忆在脑海中起起伏伏，变幻不定。 [[202]]
    虽然此刻的张羽已经掌握了这具身体，但对于原来的记忆仍旧没有彻底融合，许多细节部分都需要专注去回忆才能想起来。 [[203]]
    特别是关于昨天那个诡异仪式的相关记忆，只要张羽稍稍回想便感觉到一阵晕眩，完全想不起来到底发生了什么。 [[204]]
    此刻他看了看手机，发现才早上五点，本想倒头接着继续睡觉，却发现这具身体怎么也睡不着了。 [[205]]
    就好像每天五点起床上学已经成为了这具身体的一种本能。 [[206]]
    “怎么感觉继续躺下去有一种负罪感？” [[207]]
    张羽坐了起来，心想这恐怕是原身记忆带给他的影响了。 [[208]]
    摸了摸有些瘪的肚子，张羽干脆站了起来，心中想到：“算了，还是去学校吧，至少能混个饭饱。” [[209]]
    他记得嵩阳高中应该是提供一日三餐的，这个月的伙食费也早就充进卡里了。 [[210]]
    而现在身负70万巨债，浑身上下只有五十多块的他可没钱在外面吃饭了。 [[211]]
    于是离开闷热的公寓，穿过满是污水的小巷，张羽跟着一群人挤上了公交车。 [[212]]
    挤在汗臭味、食物味混杂的车厢中，空调开了也像没开一样，张羽只觉得自己就像是一个被挤变形的外卖，正被一颠一颠地运往市中心方向。 [[213]]
    花了一个半小时，换了两部车之后，满身是汗的张羽终于挤下公交车。 [[214]]
    擦了擦头上的汗，张羽心道：“说起来为什么我要走读啊。” [[215]]
    “哦，想起来了，是因为付不起住宿费。” [[216]]
    和张羽所居住的地方不同，此刻下车的地方位于市区，入目所见都是高楼大厦和干净整洁的宽阔马路，就连空气也清新了许多。 [[217]]
    而路上行走的男男女女也大多衣冠楚楚，一副都市精英的模样。 [[218]]
    一路走走停停，终于走到了校门前，张羽老远便看到了门口那嵩阳高级仙道中学的几个大字。 [[219]]
    而在校门口的电子屏幕上竟然还有着一串成绩单，将高中三个年级的上月成绩前十都列在了上面。 [[220]]
    从这其实就能看出嵩阳高中是一所非常重视学生成绩的学校。 [[221]]
    而若让张羽此刻一边回忆一边来总结的话，那便是嵩阳高中，成绩为尊，这是一个人人都唯成绩论的世界。 [[222]]
    学习和考试在这里便和呼吸一样自然，更是几乎人人都有着极端的分数歧视。 [[223]]
    什么你分这么低，怪不得你来食堂排队要这么久，你分这么低，你根本没资格和我们在食堂一桌吃饭，什么学霸就是要狠狠侮辱学渣口牙……都属于校园正能量。 [[224]]
    “这完全就是个分数至上的世界，学渣的地狱。” [[225]]
    张羽张羽看了看电子屏上的‘高一年级总分第10名张羽’，心中叹道：“还好我是分数高的那个。” [[226]]
    “虽然我这个排名目前看来可能有些名不副实，但至少现在还没被戳穿，那应该还能在学校里过点体面日子吧？” [[227]]
    嵩阳高中的食堂是提供早饭的，张羽便也跟随着记忆来到这里。 [[228]]
    一路走下来，他便发现食堂里排队吃饭的学生虽然很多，却都安静无比，几乎所有人都默默排队，安静地取餐，静静地找位置吃饭，就像是一个个卡在一起的齿轮，精准地运转每一步。 [[229]]
    也有些学生吃饭的同时还在拿着书本看书，抓紧每一分钟去学习。 [[230]]
    随便找了个位置坐下去，张羽刚咬了一口肉包，就发现一人在自己面前的空位坐下了。 [[231]]
    这是一名有着乌黑长发，脸庞白皙的少女。 [[232]]
    张羽脑海里浮现出对方的名字。 [[233]]
    “白真真。” [[234]]
    “准确的说是高一总分第一的白真真，位于高一鄙视链顶端的女人。” [[235]]
    看着坐在自己面前正在喝粥的少女，张羽心道：“对方和我是朋友？” [[236]]
    “因为我是年级前十？难道这就是所谓的学霸圈子？” [[237]]
    白真真是那种只要不笑出来，就感觉像是在生闷气的人，哪怕普普通通的话语，在她嘴里也能感觉出一种拒人于千里之外的疏离感。 [[238]]
    就像此刻坐在张羽面前，只要她一句话都不说，便让张羽感觉对方是不是对自己有什么意见。 [[239]]
    就在张羽专注回忆着脑袋里和白真真有关的记忆，想要确认双方到底是什么关系的时候。 [[240]]
    便听少女开口道：“吃完饭到小花园去，我在那里等你。” [[241]]
    看着对方离去的背影，张羽眼中闪过一丝若有所思。 [[242]]
    片刻后，等他吃饱喝足便也抬步离开了食堂，来到了学校后面的小花园。 [[243]]
    这里是宿舍楼后方的静谧之处，在此刻绝大部分学生都赶去教学楼的情况下，更是几乎看不到人影。 [[244]]
    白真真便站在一处花坛前，一听到张羽的脚步声她就转过身来，快步走到了他的面前。 [[245]]
    “爹！” [[246]]
    砰的一声跪倒在地上，白真真抱着张羽的大腿说道：“刚刚食堂人太多，我不好意思说。” [[247]]
    “你借点钱给我吧，我小贷逾期快一个月了！我给你跪下……” [[248]]
    望着眼前这一幕的张羽心中暗骂一声：“这什么破学校啊，年级第一和年级第十都是贷款装逼是吧？” [[249]]
    而张羽此刻也已经回忆了起来，他和白真真相互认识并非因为什么学霸圈子，而是因为对方是自己上线，给自己推销过小贷。 [[250]]
    再次隆重介绍，张羽的同班同学白真真，和张羽是一起分享各大平台借贷情报的好兄弟，有着一起四处借钱的坚固友谊。 [[251]]
    想到对方刚刚在食堂那冷冰冰的扑克脸下面，是在不断想着如何跟自己借钱，张羽就无奈摇了摇头：“你先给我松开，我哪有钱借给你？” [[252]]
    白真真摇头说道：“你才年级第十，能花多少钱？申请的贷款一定比我少的多吧？” [[253]]
    说着，她有些僵硬又羞涩地说道：“只要帮我还了债，你想做什么都行。” [[254]]
    张羽闻言目光一亮，望着原本冷冰冰的白真真此刻那面若桃花的模样，只觉得别有一番魅力。 [[255]]
    他上上下下看着白真真的身子，问道：“真什么都行？” [[256]]
    白真真轻咬嘴唇，点了点头：“嗯。” [[257]]
    张羽：“那我能把你抵押了吗？” [[258]]
    白真真松开了手，瞪着张羽道：“羽子，你真没钱了？” [[259]]
    张羽拿出手机亮了亮余额和逾期的信息。 [[260]]
    白真真站了起来，拍了拍自己满是尘土的裤腿，然后有些不可思议地看着张羽道：“你欠了七十万？就算是大学毕业以后恐怕也要工作很久才能还完吧。” [[261]]
    “你现在才高一花钱就这么猛？” [[262]]
    白真真说到这里连连摇头：“张羽，这钱你到底是怎么花的？” [[263]]
    张羽揉了揉脑袋说道：“我忘了……你等我想一想。” [[264]]
    白真真疑惑地看着张羽：“你该不会拿去投资了什么东西了吧？你是不是被人骗了？” [[265]]
    张羽回忆的同时，也有些不确定起来：“应该……没有吧？” [[266]]
    白真真的表情却是一下子严肃了起来，越想越觉得张羽这七十多万花的有问题：“把你手机给我看看。” [[267]]
    张羽明白对方这是在关心他，毕竟投资、诈骗、赌博、猝死和走火入魔，分别是嵩阳市排名前五的死亡原因，其中走火入魔排第五。 [[268]]
    而他心中此刻也同样涌起了对原身的疑惑，当即拿出手机来：“正好我也想复盘一下这钱是怎么花的，那就一起看看流水吧。” [[269]]
    两人目光扫过手机屏幕，便看到张羽原身那一笔笔的花费。 [[270]]
    而张羽看到这些的同时，许多相关记忆的细节也不断从脑海里涌了出来。 [[271]]
    丹鼎药房 [[272]]
    丹鼎药房 [[273]]
    时不待我静室 [[274]]
    张羽边看边说道：“这是我在学校药房买了丹药，然后租了静室去吐纳……” [[275]]
    嵩阳高中的教学内容除了语文、数学、物理、历史等等通识类课程之外，便是仙道相关的课程。 [[276]]
    而所谓仙道，便是由人一步步成仙的修行之路，这也是整个高中阶段最为重要，分数占比最高的教学内容，更是考入名牌大学的关键项。 [[277]]
    吐纳则是仙道最基础的一种技能，通过吐纳汇聚大气中的灵机，方能积攒修仙者体内的法力。 [[278]]
    而只有拥有足够的法力，就能够推动更强的战力，攀登更高的境界，可以说法力是一切仙道技术运转的根基。 [[279]]
    比如炼气境界想要突破到筑基境界，法力上的要求就是60点以上，而炼气境界能够掌握的法力上限则是100点。 [[280]]
    在十大宗门努力建设的体系中，一切都尽力被标准化、数字化，就连法力也是如此，像是目前学校里的法力检测通通都精确到小数点后一位。 [[281]]
    白真真微微点头，继续翻看下去。 [[282]]
    水秀餐饮服务有限公司 [[283]]
    张羽说道：“这是在食堂进行食补加餐，花的比较多。” [[284]]
    仙道修炼中，肉身的强度同样至关重要，而摄入大量富含灵机和仙道要素的食物，便也是修炼者日常的一环，被称为食补。 [[285]]
    龙翔教育服务有限公司 [[286]]
    龙翔教育服务有限公司 [[287]]
    张羽回忆了一下说道：“嗯……这是上趟的补课费，还有租借灵根的费用。” [[288]]
    灵根本是一种特别的天赋，只有极少数天才拥有，能够让修仙者的修炼效率和战斗力都大大增长。 [[289]]
    作为曾经仙道最出名的门槛，甚至连过去读初中的张羽和母亲也知道了关于灵根的种种传说，以至于原来的张羽补习还贷的时候，还用租借灵根作为借口让母亲打钱。 [[290]]
    不过在如今仙道技术日渐发达之后，像张羽这样没有灵根的普通人便也已经能够花钱租用灵根来提升修炼效率。 [[291]]
    继续翻了下去，除了最开始张羽稍作解释之外，后面的花费项目几乎来来回回都是些类似的内容，几乎全都和仙道修行有关。 [[292]]
    很快翻了翻完了张羽最近几个月的花费之后，白依依看向张羽的眼中已经充满了怜悯：“你小子还真是实打实花了这么多在自己的仙道修行上？” [[293]]
    “结果欠了七十多万才冲到第十名？” [[294]]
    “这才开学三个多月吧？你接下来怎么办？” [[295]]
    作为一个穿越异世界才第一天的人，张羽自然也对前路一片迷茫，此刻耸了耸肩说道：“先混着吧，慢慢想办法。” [[296]]
    看了看时间快上课了，两人一边走向教学楼一边聊。 [[297]]
    “你这欠了七十多万的怎么比我欠二十多万的人看上去还轻松？” [[298]]
    白真真看着张羽平静的样子，提醒道：“你接下来可没钱继续砸在学习上了！” [[299]]
    “你知不知道没钱学习是什么后果吗？知不知道我们现在的情况有多危险？” [[300]]
    张羽：“什么后果？” [[301]]
    白真真说道：“还有三周时间就要月考了，三周时间你没钱租灵根，没钱买丹药，没钱上补习班，就连每天的补剂都没钱买……而其他人每分每秒都在进步，到时候你年级排名跌个几十位都很正常，那就要直接被踢出示范班了！” [[302]]
    结合白真真说的话，张羽脑海中又有许多相关记忆涌了出来。 [[303]]
    整个高一共有十个班级，从一班到十班，按照每月月考的成绩分班。 [[304]]
    按照张羽的排名，自然是被分到了待遇最好的一班，也被称为示范班。 [[305]]
    而每个月月考的成绩除了看常规的通识考试外，最重要的终究是仙道修为的成绩。 [[306]]
    毕竟通识教育只占50分，其余的仙道科目加起来则有足足650分。 [[307]]
    特别大家都是高一学生，也都是开学以后才正式修仙的，修为方面其实都相差有限。 [[308]]
    虽然他看似是第十名，但若接下来几周都没能保持以前的进步速度，那很容易就会被甩到几十名开外。 [[309]]
    白真真继续说道：“继续没钱，排名越来越差，待遇越来越低，在这种恶性循环下会一步步从一班被踢到十班！” [[310]]
